job_title,education_level,salary_count,salary_mean,salary_p25,salary_p75,salary_min,salary_max
Account Manager,Bachelor's,1,75000.0,75000.0,75000.0,75000.0,75000.0
Accountant,Bachelor's,1,55000.0,55000.0,55000.0,55000.0,55000.0
Administrative Assistant,Bachelor's,2,50000.0,47500.0,52500.0,45000.0,55000.0
Back end Developer,Bachelor's,145,98743.85,80000.0,120000.0,55000.0,178284.0
Back end Developer,High School,15,74263.67,52807.0,88046.0,51832.0,104127.0
Back end Developer,Master's,84,113597.76,84438.0,140000.0,55538.0,155000.0
Business Analyst,Bachelor's,1,75000.0,75000.0,75000.0,75000.0,75000.0
Business Analyst,Master's,1,80000.0,80000.0,80000.0,80000.0,80000.0
Business Development Manager,Master's,1,90000.0,90000.0,90000.0,90000.0,90000.0
Business Intelligence Analyst,Master's,1,85000.0,85000.0,85000.0,85000.0,85000.0
CEO,Bachelor's,1,210000.0,210000.0,210000.0,210000.0,210000.0
Chief Data Officer,PhD,1,210000.0,210000.0,210000.0,210000.0,210000.0
Chief Technology Officer,PhD,1,210000.0,210000.0,210000.0,210000.0,210000.0
Content Marketing Manager,Bachelor's,27,113148.15,100000.0,120000.0,55000.0,150000.0
Content Marketing Manager,Master's,44,127840.91,80000.0,190000.0,70000.0,190000.0
Content Marketing Manager,PhD,2,155000.0,152500.0,157500.0,150000.0,160000.0
Copywriter,Bachelor's,1,40000.0,40000.0,40000.0,40000.0,40000.0
Creative Director,Master's,1,120000.0,120000.0,120000.0,120000.0,120000.0
Customer Service Manager,Bachelor's,2,105000.0,92500.0,117500.0,80000.0,130000.0
Customer Service Rep,Bachelor's,1,40000.0,40000.0,40000.0,40000.0,40000.0
Customer Service Representative,Bachelor's,1,45000.0,45000.0,45000.0,45000.0,45000.0
Customer Service Representative,High School,5,31000.0,30000.0,30000.0,30000.0,35000.0
Customer Success Manager,Bachelor's,1,40000.0,40000.0,40000.0,40000.0,40000.0
Customer Success Rep,Bachelor's,1,40000.0,40000.0,40000.0,40000.0,40000.0
Data Analyst,Bachelor's,287,129783.97,100000.0,147500.0,90000.0,195000.0
Data Analyst,Master's,76,107368.42,100000.0,120000.0,65000.0,150000.0
Data Entry Clerk,Bachelor's,1,35000.0,35000.0,35000.0,35000.0,35000.0
Data Scientist,Bachelor's,8,179375.0,180000.0,185000.0,150000.0,185000.0
Data Scientist,Master's,115,163782.61,140000.0,180000.0,75000.0,198000.0
Data Scientist,PhD,330,165042.42,140000.0,185000.0,100000.0,210000.0
Delivery Driver,High School,5,28000.0,28000.0,28000.0,28000.0,28000.0
Developer,Nan,1,100000.0,100000.0,100000.0,100000.0,100000.0
Digital Content Producer,Bachelor's,1,50000.0,50000.0,50000.0,50000.0,50000.0
Digital Marketing Manager,Bachelor's,22,91136.36,95000.0,95000.0,60000.0,95000.0
Digital Marketing Manager,High School,6,40000.0,40000.0,40000.0,40000.0,40000.0
Digital Marketing Manager,Master's,23,111956.52,52500.0,140000.0,50000.0,150000.0
Digital Marketing Manager,PhD,1,30000.0,30000.0,30000.0,30000.0,30000.0
Digital Marketing Specialist,Bachelor's,15,63333.33,60000.0,65000.0,60000.0,65000.0
Director,Master's,1,200000.0,200000.0,200000.0,200000.0,200000.0
Director of Business Development,Master's,1,170000.0,170000.0,170000.0,170000.0,170000.0
Director of Data Science,PhD,57,204210.53,200000.0,210000.0,170000.0,210000.0
Director of Engineering,Master's,1,180000.0,180000.0,180000.0,180000.0,180000.0
Director of Engineering,PhD,1,180000.0,180000.0,180000.0,180000.0,180000.0
Director of Finance,Master's,2,175000.0,172500.0,177500.0,170000.0,180000.0
Director of HR,Master's,26,112692.31,95000.0,120000.0,80000.0,180000.0
Director of HR,PhD,43,127674.42,115000.0,140000.0,95000.0,150000.0
Director of Human Capital,Master's,1,180000.0,180000.0,180000.0,180000.0,180000.0
Director of Human Resources,Master's,1,190000.0,190000.0,190000.0,190000.0,190000.0
Director of Human Resources,PhD,1,185000.0,185000.0,185000.0,185000.0,185000.0
Director of Marketing,Bachelor's,15,80000.0,80000.0,80000.0,80000.0,80000.0
Director of Marketing,Master's,30,152166.67,130000.0,177500.0,95000.0,180000.0
Director of Marketing,PhD,43,148023.26,105000.0,170000.0,105000.0,200000.0
Director of Operations,Master's,8,170000.0,170000.0,170000.0,160000.0,180000.0
Director of Operations,PhD,3,180000.0,180000.0,180000.0,180000.0,180000.0
Director of Product Management,Master's,1,175000.0,175000.0,175000.0,175000.0,175000.0
Director of Sales,Master's,1,175000.0,175000.0,175000.0,175000.0,175000.0
Director of Sales and Marketing,PhD,1,180000.0,180000.0,180000.0,180000.0,180000.0
Event Coordinator,Bachelor's,2,52500.0,48750.0,56250.0,45000.0,60000.0
Financial Advisor,Master's,1,95000.0,95000.0,95000.0,95000.0,95000.0
Financial Analyst,Bachelor's,19,77631.58,55000.0,80000.0,55000.0,160000.0
Financial Analyst,Master's,20,97250.0,98750.0,100000.0,80000.0,100000.0
Financial Manager,Bachelor's,82,161158.54,112500.0,210000.0,55000.0,210000.0
Financial Manager,High School,5,51000.0,45000.0,60000.0,45000.0,60000.0
Financial Manager,Master's,44,120681.82,120000.0,120000.0,120000.0,140000.0
Financial Manager,PhD,3,88333.33,72500.0,97500.0,70000.0,120000.0
Front End Developer,Bachelor's,31,77419.35,80000.0,80000.0,50000.0,80000.0
Front end Developer,Bachelor's,178,81730.46,65000.0,90000.0,25000.0,173851.0
Front end Developer,High School,3,57867.33,55375.0,62852.0,47898.0,62852.0
Front end Developer,Master's,60,95159.63,73640.0,105373.0,55000.0,174726.0
Full Stack Engineer,Bachelor's,104,122097.28,115000.0,130000.0,55000.0,183417.0
Full Stack Engineer,High School,2,69032.0,69032.0,69032.0,69032.0,69032.0
Full Stack Engineer,Master's,194,129053.88,105000.0,147326.0,68472.0,192756.0
Full Stack Engineer,PhD,8,144634.75,115729.5,180255.25,98568.0,181021.0
Graphic Designer,Bachelor's,22,49772.73,50000.0,50000.0,45000.0,60000.0
